Color Replacement Log - 2025-06-24 13:51:47.612966
============================================================

Modified Files:
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/storyboarding/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/union-talent-management/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/union-talent-management/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/moodboard-creation/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/moodboard-creation/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/template-page.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/color_backup/template-page.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/catering-services/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/catering-services/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-scouting-services/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-scouting-services/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/film-production-services/index-backup-before-dynamic.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/film-production-services/color_backup/index-backup-before-dynamic.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-agreements/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-agreements/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/moodboard-creation/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/moodboard-creation/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/production-services/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/production-services/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-management/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-management/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/covid-compliance/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/covid-compliance/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/script-consultation/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/script-consultation/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/creative-direction/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/creative-direction/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/talent-releases/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/talent-releases/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/clients/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/clients/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/cost-estimation/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/cost-estimation/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/casting-services/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/casting-services/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/talent-coordination/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/talent-coordination/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/portfolio/index-backup-before-dynamic.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/portfolio/color_backup/index-backup-before-dynamic.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-scouting-services/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-scouting-services/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/crew-hiring/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/crew-hiring/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/music-video-production-greece/index-backup-before-dynamic.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/music-video-production-greece/color_backup/index-backup-before-dynamic.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/equipment-planning/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/equipment-planning/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/site-surveys/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/site-surveys/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/tailwind.config.js
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/color_backup/tailwind.config.js.20250624_135147.bak
  #0080ff -> #f9a531
  rgba\(\s*0\s*,?\s*128\s*,?\s*255\s*, -> rgba(249, 165, 49,

- /workspaces/codespaces-blank/coding/fixers-in-greece/santorini-film-production/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/santorini-film-production/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/live-streaming-greece/index-backup-before-dynamic.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/live-streaming-greece/color_backup/index-backup-before-dynamic.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/post-production-services/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/post-production-services/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

